All Cities,,,,,,
,,,,,,
"Effective April 1, 2014",,,,,,
"Please Note:  Some communities located within a county or a city may not be listed.  If you are in doubt about the correct rate or if you cannot find a community, please call our toll-free number 1-[phone] (TTY:711) or call the local Board of Equalization (BOE) office near you for assistance. ",,,,,,
,,,,,,
* indicates incorporated city or incorporated town,,,,,,
,,,,,,
City,,County,,,,
Acampo,8.000%,San Joaquin,,,,
Acton,9.000%,Los Angeles,,,,
Adelaida,7.500%,San Luis Obispo,,,,
Adelanto*,8.000%,San Bernardino,,,,
Adin,7.500%,Modoc,,,,
Agoura,9.000%,Los Angeles,,,,
Agoura Hills*,9.000%,Los Angeles,,,,
Agua Caliente,8.250%,Sonoma,,,,
Agua Caliente Springs,8.000%,San Diego,,,,
Agua Dulce,9.000%,Los Angeles,,,,
Aguanga,8.000%,Riverside,,,,
Ahwahnee,8.000%,Madera,,,,
Al Tahoe,7.500%,El Dorado,,,,
Alameda*,9.000%,Alameda,,,,
Alamo,8.500%,Contra Costa,,,,
Albany*,9.500%,Alameda,,,,
Alberhill (Lake Elsinore*),8.000%,Riverside,,,,
Albion,7.625%,Mendocino,,,,
Alderpoint,7.500%,Humboldt,,,,
Alhambra*,9.000%,Los Angeles,,,,
Aliso Viejo*,8.000%,Orange,,,,
Alleghany,7.500%,Sierra,,,,
Almaden Valley,8.750%,Santa Clara,,,,
Almanor,7.500%,Plumas,,,,
Almondale,9.000%,Los Angeles,,,,
Alondra,9.000%,Los Angeles,,,,
Alpaugh,8.000%,Tulare,,,,
Alpine,8.000%,San Diego,,,,
Alta,7.500%,Placer,,,,
Alta Loma (Rancho Cucamonga*),8.000%,San Bernardino,,,,
Altadena,9.000%,Los Angeles,,,,
Altaville,7.500%,Calaveras,,,,
Alton,7.500%,Humboldt,,,,
Alturas*,7.500%,Modoc,,,,
Alviso (San Jose*),8.750%,Santa Clara,,,,
Amador City*,8.000%,Amador,,,,
Amargosa (Death Valley),8.000%,Inyo,,,,
Amboy,8.000%,San Bernardino,,,,
American Canyon*,8.000%,Napa,,,,
Anaheim*,8.000%,Orange,,,,
Anderson*,7.500%,Shasta,,,,
Angels Camp*,7.500%,Calaveras,,,,
Angelus Oaks,8.000%,San Bernardino,,,,
Angwin,8.000%,Napa,,,,
Annapolis,8.250%,Sonoma,,,,
Antelope,8.000%,Sacramento,,,,
Antelope Acres,9.000%,Los Angeles,,,,
Antioch*,9.000%,Contra Costa,,,,
Anza,8.000%,Riverside,,,,
Apple Valley*,8.000%,San Bernardino,,,,
Applegate,7.500%,Placer,,,,
Aptos,8.250%,Santa Cruz,,,,
Arbuckle,7.500%,Colusa,,,,
Arcadia*,9.000%,Los Angeles,,,,
Arcata*,8.250%,Humboldt,,,,
Argus,8.000%,San Bernardino,,,,
Arleta (Los Angeles*),9.000%,Los Angeles,,,,
Arlington (Riverside*),8.000%,Riverside,,,,
Armona,7.500%,Kings,,,,
Army Terminal,9.000%,Alameda,,,,
Arnold,7.500%,Calaveras,,,,
Aromas,7.500%,Monterey,,,,
Arrowbear Lake,8.000%,San Bernardino,,,,
Arrowhead Highlands,8.000%,San Bernardino,,,,
Arroyo Grande*,8.000%,San Luis Obispo,,,,
Artesia*,9.000%,Los Angeles,,,,
Artois,7.500%,Glenn,,,,
Arvin*,8.500%,Kern,,,,
Ashland,9.000%,Alameda,,,,
Asti,8.250%,Sonoma,,,,
Atascadero*,7.500%,San Luis Obispo,,,,
Athens,9.000%,Los Angeles,,,,
Atherton*,9.000%,San Mateo,,,,
Atwater*,8.000%,Merced,,,,
Atwood,8.000%,Orange,,,,
Auberry,8.225%,Fresno,,,,
Auburn*,7.500%,Placer,,,,
Avalon*,9.500%,Los Angeles,,,,
Avenal*,7.500%,Kings,,,,
Avery,7.500%,Calaveras,,,,
Avila Beach,7.500%,San Luis Obispo,,,,
Azusa*,9.000%,Los Angeles,,,,
Badger,8.000%,Tulare,,,,
Bailey,9.000%,Los Angeles,,,,
Baker,8.000%,San Bernardino,,,,
Bakersfield*,7.500%,Kern,,,,
Balboa (Newport Beach*),8.000%,Orange,,,,
Balboa Island (Newport Beach*),8.000%,Orange,,,,
Balboa Park (San Diego*),8.000%,San Diego,,,,
Baldwin Park*,9.000%,Los Angeles,,,,
Ballard,8.000%,Santa Barbara,,,,
Ballico,7.500%,Merced,,,,
Ballroad,8.000%,Orange,,,,
Bangor,7.500%,Butte,,,,
Banning*,8.000%,Riverside,,,,
Banta,8.000%,San Joaquin,,,,
Bard,8.000%,Imperial,,,,
Barrington,9.000%,Los Angeles,,,,
Barstow*,8.000%,San Bernardino,,,,
Bartlett,8.000%,Inyo,,,,
Barton,8.225%,Fresno,,,,
Base Line,8.000%,San Bernardino,,,,
Bass Lake,8.000%,Madera,,,,
Bassett,9.000%,Los Angeles,,,,
Baxter,7.500%,Placer,,,,
Bay Point,8.500%,Contra Costa,,,,
Bayside,7.500%,Humboldt,,,,
Baywood Park,7.500%,San Luis Obispo,,,,
Beale A.F.B.,7.500%,Yuba,,,,
Bear River Lake,8.000%,Amador,,,,
Bear Valley,7.500%,Alpine,,,,
Bear Valley,8.000%,Mariposa,,,,
Beaumont*,8.000%,Riverside,,,,
Beckwourth,7.500%,Plumas,,,,
Bel Air Estates,9.000%,Los Angeles,,,,
Belden,7.500%,Plumas,,,,
Bell Gardens*,9.000%,Los Angeles,,,,
Bell*,9.000%,Los Angeles,,,,
Bella Vista,7.500%,Shasta,,,,
Bellflower*,9.000%,Los Angeles,,,,
Belmont*,9.000%,San Mateo,,,,
Belvedere*,8.500%,Marin,,,,
Ben Lomond,8.250%,Santa Cruz,,,,
Benicia*,7.625%,Solano,,,,
Benton,7.500%,Mono,,,,
Berkeley*,9.000%,Alameda,,,,
Bermuda Dunes,8.000%,Riverside,,,,
Berry Creek,7.500%,Butte,,,,
Bethel Island,8.500%,Contra Costa,,,,
Betteravia,8.000%,Santa Barbara,,,,
Beverly Hills*,9.000%,Los Angeles,,,,
Bieber,7.500%,Lassen,,,,
Big Bar,7.500%,Trinity,,,,
Big Basin,8.250%,Santa Cruz,,,,
Big Bear City,8.000%,San Bernardino,,,,
Big Bear Lake*,8.000%,San Bernardino,,,,
Big Bend,7.500%,Shasta,,,,
Big Creek,8.225%,Fresno,,,,
Big Oak Flat,7.500%,Tuolumne,,,,
Big Pine,8.000%,Inyo,,,,
Big River,8.000%,San Bernardino,,,,
Big Sur,7.500%,Monterey,,,,
Biggs*,7.500%,Butte,,,,
Bijou,7.500%,El Dorado,,,,
Biola,8.225%,Fresno,,,,
Biola College (La Mirada*),9.000%,Los Angeles,,,,
Birds Landing,7.625%,Solano,,,,
Bishop*,8.000%,Inyo,,,,
Black Hawk,8.500%,Contra Costa,,,,
Blairsden,7.500%,Plumas,,,,
Blocksburg,7.500%,Humboldt,,,,
Bloomington,8.000%,San Bernardino,,,,
Blossom Hill,8.750%,Santa Clara,,,,
Blossom Valley,8.750%,Santa Clara,,,,
Blue Jay,8.000%,San Bernardino,,,,
Blue Lake*,7.500%,Humboldt,,,,
Blythe*,8.000%,Riverside,,,,
Bodega,8.250%,Sonoma,,,,
Bodega Bay,8.250%,Sonoma,,,,
Bodfish,7.500%,Kern,,,,
Bolinas,8.500%,Marin,,,,
Bolsa,8.000%,Orange,,,,
Bombay Beach,8.000%,Imperial,,,,
Bonita,8.000%,San Diego,,,,
Bonny Doon,8.250%,Santa Cruz,,,,
Bonsall,8.000%,San Diego,,,,
Boonville,7.625%,Mendocino,,,,
Boron,7.500%,Kern,,,,
Borrego Springs,8.000%,San Diego,,,,
Bostonia,8.000%,San Diego,,,,
Boulder Creek,8.250%,Santa Cruz,,,,
Boulevard,8.000%,San Diego,,,,
Bouquet Canyon (Santa Clarita*),9.000%,Los Angeles,,,,
Bowman,7.500%,Placer,,,,
Boyes Hot Springs,8.250%,Sonoma,,,,
Bradbury*,9.000%,Los Angeles,,,,
Bradford,9.000%,Alameda,,,,
Bradley,7.500%,Monterey,,,,
Branscomb,7.625%,Mendocino,,,,
Brawley*,8.000%,Imperial,,,,
Brea*,8.000%,Orange,,,,
Brents Junction,9.000%,Los Angeles,,,,
Brentwood (Los Angeles*),9.000%,Los Angeles,,,,
Brentwood*,8.500%,Contra Costa,,,,
Briceland,7.500%,Humboldt,,,,
Bridgeport,8.000%,Mariposa,,,,
Bridgeport,7.500%,Mono,,,,
Bridgeville,7.500%,Humboldt,,,,
Brisbane*,9.000%,San Mateo,,,,
Broderick (West Sacramento*),8.000%,Yolo,,,,
Brookdale,8.250%,Santa Cruz,,,,
Brookhurst Center,8.000%,Orange,,,,
Brooks,7.500%,Yolo,,,,
Browns Valley,7.500%,Yuba,,,,
Brownsville,7.500%,Yuba,,,,
Bryn Mawr,8.000%,San Bernardino,,,,
Bryte (West Sacramento*),8.000%,Yolo,,,,
Buellton*,8.000%,Santa Barbara,,,,
Buena Park*,8.000%,Orange,,,,
Burbank*,9.000%,Los Angeles,,,,
Burlingame*,9.000%,San Mateo,,,,
Burney,7.500%,Shasta,,,,
Burnt Ranch,7.500%,Trinity,,,,
Burrel,8.225%,Fresno,,,,
Burson,7.500%,Calaveras,,,,
Butte City,7.500%,Glenn,,,,
Butte Meadows,7.500%,Butte,,,,
Buttonwillow,7.500%,Kern,,,,
Byron,8.500%,Contra Costa,,,,
Cabazon,8.000%,Riverside,,,,
Cabrillo,9.000%,Los Angeles,,,,
Cadiz,8.000%,San Bernardino,,,,
Calabasas Highlands,9.000%,Los Angeles,,,,
Calabasas Park,9.000%,Los Angeles,,,,
Calabasas*,9.000%,Los Angeles,,,,
Calexico*,8.500%,Imperial,,,,
Caliente,7.500%,Kern,,,,
California City*,7.500%,Kern,,,,
California Hot Springs,8.000%,Tulare,,,,
California Valley,7.500%,San Luis Obispo,,,,
Calimesa*,8.000%,Riverside,,,,
Calipatria*,8.000%,Imperial,,,,
Calistoga*,8.000%,Napa,,,,
Callahan,7.500%,Siskiyou,,,,
Calpella,7.625%,Mendocino,,,,
Calpine,7.500%,Sierra,,,,
Calwa,8.225%,Fresno,,,,
Camarillo*,7.500%,Ventura,,,,
Cambria,7.500%,San Luis Obispo,,,,
Cambrian Park,8.750%,Santa Clara,,,,
Cameron Park,7.500%,El Dorado,,,,
Camino,7.500%,El Dorado,,,,
Camp Beale,7.500%,Yuba,,,,
Camp Connell,7.500%,Calaveras,,,,
Camp Curry,8.000%,Mariposa,,,,
Camp Kaweah,8.000%,Tulare,,,,
Camp Meeker,8.250%,Sonoma,,,,
Camp Nelson,8.000%,Tulare,,,,
Camp Pendleton,8.000%,San Diego,,,,
Camp Roberts,7.500%,Monterey,,,,
Campbell*,9.000%,Santa Clara,,,,
Campo,8.000%,San Diego,,,,
Campo Seco,7.500%,Calaveras,,,,
Camptonville,7.500%,Yuba,,,,
Canby,7.500%,Modoc,,,,
Canoga Annex,9.000%,Los Angeles,,,,
Canoga Park (Los Angeles*),9.000%,Los Angeles,,,,
Cantil,7.500%,Kern,,,,
Cantua Creek,8.225%,Fresno,,,,
Canyon,8.500%,Contra Costa,,,,
Canyon Country (Santa Clarita*),9.000%,Los Angeles,,,,
Canyon Lake*,8.000%,Riverside,,,,
Canyondam,7.500%,Plumas,,,,
Capay,7.500%,Yolo,,,,
Capistrano Beach (Dana Point*),8.000%,Orange,,,,
Capitola*,8.750%,Santa Cruz,,,,
Cardiff By The Sea (Encinitas*),8.000%,San Diego,,,,
Cardwell,8.225%,Fresno,,,,
Carlotta,7.500%,Humboldt,,,,
Carlsbad*,8.000%,San Diego,,,,
Carmel Rancho,7.500%,Monterey,,,,
Carmel Valley,7.500%,Monterey,,,,
Carmel*,8.500%,Monterey,,,,
Carmichael,8.000%,Sacramento,,,,
Carnelian Bay,7.500%,Placer,,,,
Carpinteria*,8.000%,Santa Barbara,,,,
Carson*,9.000%,Los Angeles,,,,
Cartago,8.000%,Inyo,,,,
Caruthers,8.225%,Fresno,,,,
Casitas Springs,7.500%,Ventura,,,,
Casmalia,8.000%,Santa Barbara,,,,
Caspar,7.625%,Mendocino,,,,
Cassel,7.500%,Shasta,,,,
Castaic,9.000%,Los Angeles,,,,
Castella,7.500%,Shasta,,,,
Castle A.F.B.,7.500%,Merced,,,,
Castro Valley,9.000%,Alameda,,,,
Castroville,7.500%,Monterey,,,,
Cathedral City*,9.000%,Riverside,,,,
Catheys Valley,8.000%,Mariposa,,,,
Cayucos,7.500%,San Luis Obispo,,,,
Cazadero,8.250%,Sonoma,,,,
Cecilville,7.500%,Siskiyou,,,,
Cedar,9.000%,Los Angeles,,,,
Cedar Crest,8.225%,Fresno,,,,
Cedar Glen,8.000%,San Bernardino,,,,
Cedar Ridge,7.625%,Nevada,,,,
Cedarpines Park,8.000%,San Bernardino,,,,
Cedarville,7.500%,Modoc,,,,
Central Valley,7.500%,Shasta,,,,
Century City,9.000%,Los Angeles,,,,
Ceres*,8.125%,Stanislaus,,,,
Cerritos*,9.000%,Los Angeles,,,,
Challenge,7.500%,Yuba,,,,
Chambers Lodge,7.500%,Placer,,,,
Charter Oak,9.000%,Los Angeles,,,,
Chatsworth (Los Angeles*),9.000%,Los Angeles,,,,
Cherry Valley,8.000%,Riverside,,,,
Chester,7.500%,Plumas,,,,
Chicago Park,7.625%,Nevada,,,,
Chico*,7.500%,Butte,,,,
Chilcoot,7.500%,Plumas,,,,
China Lake NWC (Ridgecrest*),7.500%,Kern,,,,
Chinese Camp,7.500%,Tuolumne,,,,
Chino Hills*,8.000%,San Bernardino,,,,
Chino*,8.000%,San Bernardino,,,,
Chiriaco Summit,8.000%,Riverside,,,,
Cholame,7.500%,San Luis Obispo,,,,
Chowchilla*,8.000%,Madera,,,,
Chualar,7.500%,Monterey,,,,
Chula Vista*,8.000%,San Diego,,,,
Cima,8.000%,San Bernardino,,,,
Citrus Heights*,8.000%,Sacramento,,,,
City of Commerce*,9.500%,Los Angeles,,,,
City of Industry*,9.000%,Los Angeles,,,,
City Terrace,9.000%,Los Angeles,,,,
Claremont*,9.000%,Los Angeles,,,,
Clarksburg,7.500%,Yolo,,,,
Clayton*,8.500%,Contra Costa,,,,
Clear Creek,7.500%,Siskiyou,,,,
Clearlake Highlands (Clearlake*),8.000%,Lake,,,,
Clearlake Oaks,7.500%,Lake,,,,
Clearlake Park (Clearlake*),8.000%,Lake,,,,
Clearlake*,8.000%,Lake,,,,
Clements,8.000%,San Joaquin,,,,
Clinter,8.225%,Fresno,,,,
Clio,7.500%,Plumas,,,,
Clipper Mills,7.500%,Butte,,,,
Cloverdale*,8.250%,Sonoma,,,,
Clovis*,8.225%,Fresno,,,,
Coachella*,8.000%,Riverside,,,,
Coalinga*,8.225%,Fresno,,,,
Coarsegold,8.000%,Madera,,,,
Cobb,7.500%,Lake,,,,
Cohasset,7.500%,Butte,,,,
Cole,9.000%,Los Angeles,,,,
Coleville,7.500%,Mono,,,,
Colfax*,7.500%,Placer,,,,
College City,7.500%,Colusa,,,,
College Grove Center,8.000%,San Diego,,,,
Colma*,9.000%,San Mateo,,,,
Coloma,7.500%,El Dorado,,,,
Colorado,8.000%,Mariposa,,,,
Colton*,8.000%,San Bernardino,,,,
Columbia,7.500%,Tuolumne,,,,
Colusa*,7.500%,Colusa,,,,
Commerce*,9.500%,Los Angeles,,,,
Comptche,7.625%,Mendocino,,,,
Compton*,9.000%,Los Angeles,,,,
Concord*,9.000%,Contra Costa,,,,
Cool,7.500%,El Dorado,,,,
Copperopolis,7.500%,Calaveras,,,,
Corcoran*,7.500%,Kings,,,,
Cornell,9.000%,Los Angeles,,,,
Corning*,7.500%,Tehama,,,,
Corona Del Mar (Newport Beach*),8.000%,Orange,,,,
Corona*,8.000%,Riverside,,,,
Coronado*,8.000%,San Diego,,,,
Corralitos,8.250%,Santa Cruz,,,,
Corte Madera*,9.000%,Marin,,,,
Coso Junction,8.000%,Inyo,,,,
Costa Mesa*,8.000%,Orange,,,,
Cotati*,8.750%,Sonoma,,,,
Coto De Caza,8.000%,Orange,,,,
Cottonwood,7.500%,Shasta,,,,
Coulterville,8.000%,Mariposa,,,,
Courtland,8.000%,Sacramento,,,,
Covelo,7.625%,Mendocino,,,,
Covina*,9.000%,Los Angeles,,,,
Cowan Heights,8.000%,Orange,,,,
Coyote,8.750%,Santa Clara,,,,
Crannell,7.500%,Humboldt,,,,
Crenshaw,9.000%,Los Angeles,,,,
Crescent City*,7.500%,Del Norte,,,,
Crescent Mills,7.500%,Plumas,,,,
Cressey,7.500%,Merced,,,,
Crest,8.000%,San Diego,,,,
Crest Park,8.000%,San Bernardino,,,,
Cresta Blanca,9.000%,Alameda,,,,
Crestline,8.000%,San Bernardino,,,,
Creston,7.500%,San Luis Obispo,,,,
Crockett,8.500%,Contra Costa,,,,
Cromberg,7.500%,Plumas,,,,
Cross Roads,8.000%,San Bernardino,,,,
Crowley Lake,7.500%,Mono,,,,
Crows Landing,7.625%,Stanislaus,,,,
Cucamonga (Rancho Cucamonga*),8.000%,San Bernardino,,,,
Cudahy*,9.000%,Los Angeles,,,,
Culver City*,9.500%,Los Angeles,,,,
Cummings,7.625%,Mendocino,,,,
Cupertino*,8.750%,Santa Clara,,,,
Curry Village,8.000%,Mariposa,,,,
Cutler,8.000%,Tulare,,,,
Cutten,7.500%,Humboldt,,,,
Cuyama,8.000%,Santa Barbara,,,,
Cypress*,8.000%,Orange ,,,,
Daggett,8.000%,San Bernardino,,,,
Dairy Farm,7.625%,Solano,,,,
Daly City*,9.000%,San Mateo,,,,
Dana Point*,8.000%,Orange,,,,
Danville*,8.500%,Contra Costa,,,,
Dardanelle,7.500%,Tuolumne,,,,
Darwin,8.000%,Inyo,,,,
Davenport,8.250%,Santa Cruz,,,,
Davis Creek,7.500%,Modoc,,,,
Davis* (U.C. Davis campus rate is 7.50%),8.000%,Yolo,,,,
Death Valley,8.000%,Inyo,,,,
Death Valley Junction,8.000%,Inyo,,,,
Deer Park,8.000%,Napa,,,,
Del Kern (Bakersfield*),7.500%,Kern,,,,
Del Mar Heights (Morro Bay*),8.000%,San Luis Obispo,,,,
Del Mar*,8.000%,San Diego,,,,
Del Monte Park (Monterey*),7.500%,Monterey,,,,
Del Rey,8.225%,Fresno,,,,
Del Rey Oaks*,8.500%,Monterey,,,,
Del Rosa,8.000%,San Bernardino,,,,
Del Sur,9.000%,Los Angeles,,,,
Delano*,8.500%,Kern,,,,
Deleven,7.500%,Colusa,,,,
Delhi,7.500%,Merced,,,,
Denair,7.625%,Stanislaus,,,,
Denny,7.500%,Trinity,,,,
Descanso,8.000%,San Diego,,,,
Desert Center,8.000%,Riverside,,,,
Desert Hot Springs*,8.000%,Riverside,,,,
Di Giorgio,7.500%,Kern,,,,
Diablo,8.500%,Contra Costa,,,,
Diamond Bar*,9.000%,Los Angeles,,,,
Diamond Springs,7.500%,El Dorado,,,,
Dillon Beach,8.500%,Marin,,,,
Dinkey Creek,8.225%,Fresno,,,,
Dinuba*,8.750%,Tulare,,,,
Discovery Bay,8.500%,Contra Costa,,,,
Dixon*,7.625%,Solano,,,,
Dobbins,7.500%,Yuba,,,,
Dogtown,8.500%,Marin,,,,
Dollar Ranch,8.500%,Contra Costa,,,,
Dorris*,7.500%,Siskiyou,,,,
Dos Palos*,7.500%,Merced,,,,
Dos Rios,7.625%,Mendocino,,,,
Douglas City,7.500%,Trinity,,,,
Douglas Flat,7.500%,Calaveras,,,,
Downey*,9.000%,Los Angeles,,,,
Downieville,7.500%,Sierra,,,,
Doyle,7.500%,Lassen,,,,
Drytown,8.000%,Amador,,,,
Duarte*,9.000%,Los Angeles,,,,
Dublin*,9.000%,Alameda,,,,
Ducor,8.000%,Tulare,,,,
Dulzura,8.000%,San Diego,,,,
Duncans Mills,8.250%,Sonoma,,,,
Dunlap,8.225%,Fresno,,,,
Dunnigan,7.500%,Yolo,,,,
Dunsmuir*,7.500%,Siskiyou,,,,
Durham,7.500%,Butte,,,,
Dutch Flat,7.500%,Placer,,,,
Eagle Mountain,8.000%,Riverside,,,,
Eagle Rock (Los Angeles*),9.000%,Los Angeles,,,,
Eagleville,7.500%,Modoc,,,,
Earlimart,8.000%,Tulare,,,,
Earp,8.000%,San Bernardino,,,,
East Highlands (Highland*),8.000%,San Bernardino,,,,
East Irvine (Irvine*),8.000%,Orange,,,,
East Los Angeles,9.000%,Los Angeles,,,,
East Lynwood (Lynwood*),9.000%,Los Angeles,,,,
East Nicolaus,7.500%,Sutter,,,,
East Palo Alto*,9.000%,San Mateo,,,,
East Porterville,8.000%,Tulare,,,,
East Rancho Dominguez,9.000%,Los Angeles,,,,
East San Pedro (Los Angeles*),9.000%,Los Angeles,,,,
Eastgate,9.000%,Los Angeles,,,,
Easton,8.225%,Fresno,,,,
Eastside,8.000%,San Bernardino,,,,
Eastvale*,8.000%,Riverside,,,,
Echo Lake,7.500%,El Dorado,,,,
Echo Park (Los Angeles*),9.000%,Los Angeles,,,,
Edgemont (Moreno Valley*),8.000%,Riverside,,,,
Edgewood,7.500%,Siskiyou,,,,
Edison,7.500%,Kern,,,,
Edwards,7.500%,Kern,,,,
Edwards A.F.B.,7.500%,Kern,,,,
El Cajon*,9.000%,San Diego,,,,
El Centro*,8.000%,Imperial,,,,
El Cerrito*,9.500%,Contra Costa,,,,
El Dorado,7.500%,El Dorado,,,,
El Dorado Hills,7.500%,El Dorado,,,,
El Granada,9.000%,San Mateo,,,,
El Macero,7.500%,Yolo,,,,
El Modena,8.000%,Orange,,,,
El Monte*,9.500%,Los Angeles,,,,
El Nido,7.500%,Merced,,,,
El Portal,8.000%,Mariposa,,,,
El Segundo*,9.000%,Los Angeles,,,,
El Sobrante,8.500%,Contra Costa,,,,
El Toro (Lake Forest*),8.000%,Orange,,,,
El Toro M.C.A.S.,8.000%,Orange,,,,
El Verano,8.250%,Sonoma,,,,
El Viejo,7.625%,Stanislaus,,,,
Eldridge,8.250%,Sonoma,,,,
Elizabeth Lake,9.000%,Los Angeles,,,,
Elk,7.625%,Mendocino,,,,
Elk Creek,7.500%,Glenn,,,,
Elk Grove*,8.000%,Sacramento,,,,
Elmira,7.625%,Solano,,,,
Elmwood,9.000%,Alameda,,,,
Elverta,8.000%,Sacramento,,,,
Emerald Hills (Redwood City*),9.000%,San Mateo,,,,
Emeryville*,9.000%,Alameda,,,,
Emigrant Gap,7.500%,Placer,,,,
Empire,7.625%,Stanislaus,,,,
Encinitas*,8.000%,San Diego,,,,
Encino (Los Angeles*),9.000%,Los Angeles,,,,
Enterprise,7.500%,Shasta,,,,
Escalon*,8.000%,San Joaquin,,,,
Escondido*,8.000%,San Diego,,,,
Esparto,7.500%,Yolo,,,,
Essex,8.000%,San Bernardino,,,,
Etiwanda (Rancho Cucamonga*),8.000%,San Bernardino,,,,
Etna*,7.500%,Siskiyou,,,,
Ettersburg,7.500%,Humboldt,,,,
Eureka*,8.250%,Humboldt,,,,
Exeter*,8.000%,Tulare,,,,
Fair Oaks,8.000%,Sacramento,,,,
Fairfax*,9.000%,Marin,,,,
Fairfield*,8.625%,Solano,,,,
Fairmount,8.500%,Contra Costa,,,,
Fall River Mills,7.500%,Shasta,,,,
Fallbrook,8.000%,San Diego,,,,
Fallbrook Junction,8.000%,San Diego,,,,
Fallen Leaf,7.500%,El Dorado,,,,
Fallon,8.500%,Marin,,,,
Fancher,8.225%,Fresno,,,,
Farmersville*,8.500%,Tulare,,,,
Farmington,8.000%,San Joaquin,,,,
Fawnskin,8.000%,San Bernardino,,,,
Feather Falls,7.500%,Butte,,,,
Fellows,7.500%,Kern,,,,
Felton,8.250%,Santa Cruz,,,,
Fenner,8.000%,San Bernardino,,,,
Fernbridge (Fortuna*),7.500%,Humboldt,,,,
Ferndale*,7.500%,Humboldt,,,,
Fiddletown,8.000%,Amador,,,,
Fields Landing,7.500%,Humboldt,,,,
Fig Garden Village (Fresno*),8.225%,Fresno,,,,
Fillmore*,7.500%,Ventura,,,,
Finley,7.500%,Lake,,,,
Firebaugh*,8.225%,Fresno,,,,
Fish Camp,8.000%,Mariposa,,,,
Five Points,8.225%,Fresno,,,,
Flinn Springs,8.000%,San Diego,,,,
Flintridge (LaCanada/ Flintridge*),9.000%,Los Angeles,,,,
Florence,9.000%,Los Angeles,,,,
Floriston,7.625%,Nevada,,,,
Flournoy,7.500%,Tehama,,,,
Folsom*,8.000%,Sacramento,,,,
Fontana*,8.000%,San Bernardino,,,,
Foothill Ranch,8.000%,Orange,,,,
Forbestown,7.500%,Butte,,,,
Forest Falls,8.000%,San Bernardino,,,,
Forest Glen,7.500%,Trinity,,,,
Forest Knolls,8.500%,Marin,,,,
Forest Park,9.000%,Los Angeles,,,,
Forest Ranch,7.500%,Butte,,,,
Foresthill,7.500%,Placer,,,,
Forestville,8.250%,Sonoma,,,,
Forks of Salmon,7.500%,Siskiyou,,,,
Fort Bidwell,7.500%,Modoc,,,,
Fort Bragg*,8.625%,Mendocino,,,,
Fort Dick,7.500%,Del Norte,,,,
Fort Irwin,8.000%,San Bernardino,,,,
Fort Jones*,7.500%,Siskiyou,,,,
Fort Ord (Seaside*),7.500%,Monterey,,,,
Fort Seward,7.500%,Humboldt,,,,
Fortuna*,7.500%,Humboldt,,,,
Foster City*,9.000%,San Mateo,,,,
Fountain Valley*,8.000%,Orange,,,,
Fowler*,8.225%,Fresno,,,,
Frazier Park,7.500%,Kern,,,,
Freedom,8.250%,Santa Cruz,,,,
Freedom (Watsonville*),8.500%,Santa Cruz,,,,
Freeport,8.000%,Sacramento,,,,
Freestone,8.250%,Sonoma,,,,
Fremont*,9.000%,Alameda,,,,
French Camp,8.000%,San Joaquin,,,,
French Gulch,7.500%,Shasta,,,,
Freshwater,7.500%,Humboldt,,,,
Fresno*,8.225%,Fresno,,,,
Friant,8.225%,Fresno,,,,
Friendly Valley (Santa Clarita*),9.000%,Los Angeles,,,,
Frontera,8.000%,Riverside,,,,
Fullerton*,8.000%,Orange,,,,
Fulton,8.250%,Sonoma,,,,
Galt*,8.500%,Sacramento,,,,
